a.a.a -> a.a.a:
    int battle_hall_man_detail_fragment_width_1280px -> battle_hall_man_detail_fragment_width_1280px
    int battle_hall_man_list_fragment_margin_100px -> battle_hall_man_list_fragment_margin_100px
    int battle_hall_man_list_fragment_margin_140px -> battle_hall_man_list_fragment_margin_140px
    int battle_hall_man_list_fragment_margin_35px -> battle_hall_man_list_fragment_margin_35px
    int battle_hall_man_list_fragment_margin_40px -> battle_hall_man_list_fragment_margin_40px
    int battle_hall_man_list_item_height_165px -> battle_hall_man_list_item_height_165px
    int battle_hall_man_list_item_width_110px -> battle_hall_man_list_item_width_110px
    int battle_hall_man_list_item_width_120px -> battle_hall_man_list_item_width_120px
    int battle_hall_man_list_item_width_140px -> battle_hall_man_list_item_width_140px
    int battle_hall_man_list_item_width_210px -> battle_hall_man_list_item_width_210px
    int battle_hall_man_list_item_width_62px -> battle_hall_man_list_item_width_62px
    int battle_hall_man_list_iv_height_100px -> battle_hall_man_list_iv_height_100px
    int battle_hall_man_list_iv_width_100px -> battle_hall_man_list_iv_width_100px
    int battle_hall_man_list_spacing_10px -> battle_hall_man_list_spacing_10px
    int battle_hall_man_list_spacing_16px -> battle_hall_man_list_spacing_16px
    int battle_hall_man_list_spacing_20px -> battle_hall_man_list_spacing_20px
    int battle_hall_man_list_spacing_36px -> battle_hall_man_list_spacing_36px
    int battle_hall_man_list_spacing_45px -> battle_hall_man_list_spacing_45px
    int battle_hall_no_rankings_height_728px -> battle_hall_no_rankings_height_728px
    int battle_hall_no_rankings_ico_size_160px -> battle_hall_no_rankings_ico_size_160px
    int battle_hall_no_rankings_magin_top_34px -> battle_hall_no_rankings_magin_top_34px
    int battle_hall_no_rankings_width_1642px -> battle_hall_no_rankings_width_1642px
    int battle_hall_online_player_margin_top_44px -> battle_hall_online_player_margin_top_44px
    int battle_hall_online_player_margin_top_54px -> battle_hall_online_player_margin_top_54px
    int battle_hall_online_user_info_item_height_150px -> battle_hall_online_user_info_item_height_150px
    int battle_hall_online_user_info_item_height_151px -> battle_hall_online_user_info_item_height_151px
    int battle_hall_online_user_info_item_width_1160px -> battle_hall_online_user_info_item_width_1160px
    int battle_hall_online_user_name_max_width_304px -> battle_hall_online_user_name_max_width_304px
    int battle_hall_personal_info_cup_margin_right_92px -> battle_hall_personal_info_cup_margin_right_92px
    int battle_hall_personal_info_cup_margin_top_180px -> battle_hall_personal_info_cup_margin_top_180px
    int battle_hall_personal_info_cup_size_100px -> battle_hall_personal_info_cup_size_100px
    int battle_hall_personal_info_daily_margin_top_8px -> battle_hall_personal_info_daily_margin_top_8px
    int battle_hall_personal_info_first_height_60px -> battle_hall_personal_info_first_height_60px
    int battle_hall_personal_info_first_height_88px -> battle_hall_personal_info_first_height_88px
    int battle_hall_personal_info_four_height_142px -> battle_hall_personal_info_four_height_142px
    int battle_hall_personal_info_ico_size_230px -> battle_hall_personal_info_ico_size_230px
    int battle_hall_personal_info_item_height_532px -> battle_hall_personal_info_item_height_532px
    int battle_hall_personal_info_item_width_410px -> battle_hall_personal_info_item_width_410px
    int battle_hall_personal_info_margin_12px -> battle_hall_personal_info_margin_12px
    int battle_hall_personal_info_margin_16px -> battle_hall_personal_info_margin_16px
    int battle_hall_personal_info_margin_20px -> battle_hall_personal_info_margin_20px
    int battle_hall_personal_info_margin_24px -> battle_hall_personal_info_margin_24px
    int battle_hall_personal_info_margin_26px -> battle_hall_personal_info_margin_26px
    int battle_hall_personal_info_margin_28px -> battle_hall_personal_info_margin_28px
    int battle_hall_personal_info_margin_30px -> battle_hall_personal_info_margin_30px
    int battle_hall_personal_info_margin_40px -> battle_hall_personal_info_margin_40px
    int battle_hall_personal_info_margin_48px -> battle_hall_personal_info_margin_48px
    int battle_hall_personal_info_margin_right_140px -> battle_hall_personal_info_margin_right_140px
    int battle_hall_personal_info_margin_top_230px -> battle_hall_personal_info_margin_top_230px
    int battle_hall_personal_info_second_height_146px -> battle_hall_personal_info_second_height_146px
    int battle_hall_personal_info_second_height_162px -> battle_hall_personal_info_second_height_162px
    int battle_hall_personal_info_second_height_202px -> battle_hall_personal_info_second_height_202px
    int battle_hall_personal_info_tendency_size_42px -> battle_hall_personal_info_tendency_size_42px
    int battle_hall_personal_info_third_height_54px -> battle_hall_personal_info_third_height_54px
    int battle_hall_personal_info_win_bottom_height_66px -> battle_hall_personal_info_win_bottom_height_66px
    int battle_hall_personal_info_win_bottom_width_153px -> battle_hall_personal_info_win_bottom_width_153px
    int battle_hall_personal_info_win_lose_count_margin_top_6px -> battle_hall_personal_info_win_lose_count_margin_top_6px
    int battle_hall_personal_info_win_lose_margin_12px -> battle_hall_personal_info_win_lose_margin_12px
    int battle_hall_personal_info_win_top_height_38px -> battle_hall_personal_info_win_top_height_38px
    int battle_hall_personal_info_win_top_width_153px -> battle_hall_personal_info_win_top_width_153px
    int battle_hall_player_avatar_margin_20px -> battle_hall_player_avatar_margin_20px
    int battle_hall_player_avatar_size_132x -> battle_hall_player_avatar_size_132x
    int battle_hall_player_ico_size_55px -> battle_hall_player_ico_size_55px
    int battle_hall_player_layout_height_192px -> battle_hall_player_layout_height_192px
    int battle_hall_player_layout_margin_15px -> battle_hall_player_layout_margin_15px
    int battle_hall_player_layout_margin_38px -> battle_hall_player_layout_margin_38px
    int battle_hall_player_layout_width_156px -> battle_hall_player_layout_width_156px
    int battle_hall_player_max_width_192px -> battle_hall_player_max_width_192px
    int battle_hall_player_max_width_272px -> battle_hall_player_max_width_272px
    int battle_hall_player_max_width_278px -> battle_hall_player_max_width_278px
    int battle_hall_ranking_item_margin_left_80px -> battle_hall_ranking_item_margin_left_80px
    int battle_hall_ranking_item_name_max_width_264px -> battle_hall_ranking_item_name_max_width_264px
    int battle_hall_ranking_listview_margin_left_66px -> battle_hall_ranking_listview_margin_left_66px
    int battle_hall_ranking_listview_margin_top_24px -> battle_hall_ranking_listview_margin_top_24px
    int battle_hall_rapid_button_bg_height_208px -> battle_hall_rapid_button_bg_height_208px
    int battle_hall_rapid_button_bg_width_450px -> battle_hall_rapid_button_bg_width_450px
    int battle_hall_rapid_button_height_136px -> battle_hall_rapid_button_height_136px
    int battle_hall_rapid_button_height_160px -> battle_hall_rapid_button_height_160px
    int battle_hall_rapid_button_ico_size_100px -> battle_hall_rapid_button_ico_size_100px
    int battle_hall_rapid_button_margin_right_120px -> battle_hall_rapid_button_margin_right_120px
    int battle_hall_rapid_button_width_374px -> battle_hall_rapid_button_width_374px
    int battle_hall_rapid_button_width_398px -> battle_hall_rapid_button_width_398px
    int battle_hall_title_bar_height_214px -> battle_hall_title_bar_height_214px
    int battle_hall_title_bar_image_height_150px -> battle_hall_title_bar_image_height_150px
    int battle_hall_title_bar_image_height_162px -> battle_hall_title_bar_image_height_162px
    int battle_hall_title_bar_image_height_74px -> battle_hall_title_bar_image_height_74px
    int battle_hall_title_bar_image_width_140px -> battle_hall_title_bar_image_width_140px
    int battle_hall_title_bar_image_width_338px -> battle_hall_title_bar_image_width_338px
    int battle_hall_title_bar_image_width_360px -> battle_hall_title_bar_image_width_360px
    int battle_hall_title_bar_margin_left_32px -> battle_hall_title_bar_margin_left_32px
    int battle_hall_title_bar_margin_top_24px -> battle_hall_title_bar_margin_top_24px
    int battle_hall_title_bar_middle_vs_height_100px -> battle_hall_title_bar_middle_vs_height_100px
    int battle_hall_title_bar_middle_vs_width_160px -> battle_hall_title_bar_middle_vs_width_160px
    int battle_hall_title_bar_number_height_76px -> battle_hall_title_bar_number_height_76px
    int battle_hall_title_bar_number_margin_left_6px -> battle_hall_title_bar_number_margin_left_6px
    int battle_hall_title_bar_number_width_52px -> battle_hall_title_bar_number_width_52px
    int battle_hall_title_bar_tag_size_100px -> battle_hall_title_bar_tag_size_100px
    int battle_hall_title_bar_width_1162px -> battle_hall_title_bar_width_1162px
    int battle_hall_top_score_ico_height_52px -> battle_hall_top_score_ico_height_52px
    int battle_hall_top_score_ico_width_142px -> battle_hall_top_score_ico_width_142px
    int battle_hall_viewpager_height_978px -> battle_hall_viewpager_height_978px
    int battle_net_result_brv_item_height_318px -> battle_net_result_brv_item_height_318px
    int battle_net_result_brv_item_margin_top_248px -> battle_net_result_brv_item_margin_top_248px
    int battle_net_result_brv_item_width_767px -> battle_net_result_brv_item_width_767px
    int battle_net_result_brv_margin_left_50px -> battle_net_result_brv_margin_left_50px
    int battle_net_result_brv_margin_right_50px -> battle_net_result_brv_margin_right_50px
    int battle_net_result_brv_margin_top_120px -> battle_net_result_brv_margin_top_120px
    int battle_net_result_brv_margin_top_f30px -> battle_net_result_brv_margin_top_f30px
    int battle_net_result_effect_iv_height_750px -> battle_net_result_effect_iv_height_750px
    int battle_net_result_effect_iv_width_750px -> battle_net_result_effect_iv_width_750px
    int battle_net_result_ryt_button_margin_top_52px -> battle_net_result_ryt_button_margin_top_52px
    int battle_net_result_vbg1_height_130px -> battle_net_result_vbg1_height_130px
    int battle_net_result_vbg1_height_130px_420px -> battle_net_result_vbg1_height_130px_420px
    int battle_net_result_vbg2_height_240px -> battle_net_result_vbg2_height_240px
    int battle_net_result_vbg2_margin_top_8px -> battle_net_result_vbg2_margin_top_8px
    int battle_net_result_vbg2_width_800px -> battle_net_result_vbg2_width_800px
    int battle_net_result_vbg_height_124px -> battle_net_result_vbg_height_124px
    int battle_net_result_vbg_margin_top_62px -> battle_net_result_vbg_margin_top_62px
    int battle_net_tip_avatar_margintop_70 -> battle_net_tip_avatar_margintop_70
    int battle_net_tips_btn_height_150px -> battle_net_tips_btn_height_150px
    int battle_net_tips_btn_height_152px -> battle_net_tips_btn_height_152px
    int battle_net_tips_btn_magin_bottom_30px -> battle_net_tips_btn_magin_bottom_30px
    int battle_net_tips_btn_width_426px -> battle_net_tips_btn_width_426px
    int battle_net_tips_btn_width_880px -> battle_net_tips_btn_width_880px
    int battle_net_tips_btns_margin_top_10px -> battle_net_tips_btns_margin_top_10px
    int battle_net_tips_btns_margin_top_44px -> battle_net_tips_btns_margin_top_44px
    int battle_net_tips_btns_margin_top_472px -> battle_net_tips_btns_margin_top_472px
    int battle_net_tips_btns_margin_top_642px -> battle_net_tips_btns_margin_top_642px
    int battle_net_tips_btns_width_940px -> battle_net_tips_btns_width_940px
    int battle_net_tips_ico_height_480px -> battle_net_tips_ico_height_480px
    int battle_net_tips_ico_width_420px -> battle_net_tips_ico_width_420px
    int battle_net_tips_title_bar_height_92px -> battle_net_tips_title_bar_height_92px
    int battle_net_tips_title_bar_width_214px -> battle_net_tips_title_bar_width_214px
    int battle_prepare_item_view_iv_avatar_width_266px -> battle_prepare_item_view_iv_avatar_width_266px
    int battle_prepare_item_view_iv_host_tag_width_160px -> battle_prepare_item_view_iv_host_tag_width_160px
    int battle_prepare_item_view_iv_index_height_40px -> battle_prepare_item_view_iv_index_height_40px
    int battle_prepare_item_view_iv_index_width_55px -> battle_prepare_item_view_iv_index_width_55px
    int battle_prepare_item_view_iv_ping_height_40px -> battle_prepare_item_view_iv_ping_height_40px
    int battle_prepare_item_view_iv_ping_width_52px -> battle_prepare_item_view_iv_ping_width_52px
    int battle_prepare_item_view_iv_player_avatar_border_2px -> battle_prepare_item_view_iv_player_avatar_border_2px
    int battle_prepare_item_view_iv_ready_height_78px -> battle_prepare_item_view_iv_ready_height_78px
    int battle_prepare_item_view_iv_ready_width_190px -> battle_prepare_item_view_iv_ready_width_190px
    int battle_prepare_item_view_lyt_index_height_68px -> battle_prepare_item_view_lyt_index_height_68px
    int battle_prepare_item_view_lyt_index_width_185px -> battle_prepare_item_view_lyt_index_width_185px
    int battle_prepare_item_view_lyt_no_player_height_582px -> battle_prepare_item_view_lyt_no_player_height_582px
    int battle_prepare_item_view_lyt_no_player_height_588px -> battle_prepare_item_view_lyt_no_player_height_588px
    int battle_prepare_item_view_lyt_no_player_width_386px -> battle_prepare_item_view_lyt_no_player_width_386px
    int battle_prepare_item_view_lyt_no_player_width_392px -> battle_prepare_item_view_lyt_no_player_width_392px
    int battle_prepare_item_view_margin_18px -> battle_prepare_item_view_margin_18px
    int battle_prepare_item_view_margin_20px -> battle_prepare_item_view_margin_20px
    int battle_prepare_item_view_margin_32px -> battle_prepare_item_view_margin_32px
    int battle_prepare_item_view_margin_38px -> battle_prepare_item_view_margin_38px
    int battle_prepare_item_view_tv_kick_out_height_120px -> battle_prepare_item_view_tv_kick_out_height_120px
    int battle_prepare_item_view_tv_me_tag_height_68px -> battle_prepare_item_view_tv_me_tag_height_68px
    int battle_prepare_item_view_tv_me_tag_width_82px -> battle_prepare_item_view_tv_me_tag_width_82px
    int battle_prepare_item_view_tv_waiting_tired_hint_height_104px -> battle_prepare_item_view_tv_waiting_tired_hint_height_104px
    int bnet_kof97_title_bar_score_width_160px -> bnet_kof97_title_bar_score_width_160px
    int bnet_level_mode_prepare_btn_height_130px -> bnet_level_mode_prepare_btn_height_130px
    int bnet_level_mode_prepare_btn_width_410px -> bnet_level_mode_prepare_btn_width_410px
    int bnet_level_mode_prepare_margin_28px -> bnet_level_mode_prepare_margin_28px
